concept_name,concept_type,paper_count,first_month,latest_month
label smoothing,method,1,2026-07,2026-07
l1-penalized logistic regression,method,1,2026-07,2026-07
kolmogorov complexity,theory,1,2026-07,2026-07
knowledge-intensive domains,task,1,2026-07,2026-07
knowledge-augmented dataset,dataset,1,2026-07,2026-07
knowledge retrieval,task,1,2026-07,2026-07
knowledge graph,task,1,2026-07,2026-07
knowledge graph,model,1,2026-07,2026-07
language-guided latent decomposition,method,1,2026-07,2026-07
failure mode,risk,1,2026-07,2026-07
factual reliability,task,1,2026-07,2026-07
factual precision,metric,1,2026-07,2026-07
factual hallucination,risk,1,2026-07,2026-07
factorized draft models,model,1,2026-07,2026-07
extraction,task,1,2026-07,2026-07
external-memory latency,risk,1,2026-07,2026-07
external knowledge,model,1,2026-07,2026-07
external corpus,dataset,1,2026-07,2026-07
extended conversational context,dataset,1,2026-07,2026-07
harness maturity score,metric,1,2026-07,2026-07
explorer-definer pipeline,method,1,2026-07,2026-07
exploratory data analysis,method,1,2026-07,2026-07
expert-annotated datasets,dataset,1,2026-07,2026-07
expert system,model,1,2026-07,2026-07
experimental design,method,1,2026-07,2026-07
expected calibration error (ece,metric,1,2026-07,2026-07
execution,task,1,2026-07,2026-07
executable web application,application,1,2026-07,2026-07
executable verification,method,1,2026-07,2026-07
executable reasoning-action trajectory,task,1,2026-07,2026-07
exponential moving average (ema,method,1,2026-07,2026-07
fine-tuning,task,1,2026-07,2026-07
fine-grained diagnostic annotations,dataset,1,2026-07,2026-07
fine-grained access control,application,1,2026-07,2026-07
final action,task,1,2026-07,2026-07
filled pause,task,1,2026-07,2026-07
field-resolution tradeoff,theory,1,2026-07,2026-07
fidelity,metric,1,2026-07,2026-07
few-step distillation,method,1,2026-07,2026-07
few-shot learning,other,1,2026-07,2026-07
few-shot knowledge distillation,task,1,2026-07,2026-07
failure mode classification,method,1,2026-07,2026-07
feedback-based refinement,method,1,2026-07,2026-07
federated learning,application,1,2026-07,2026-07
feddualatt,method,1,2026-07,2026-07
fedavg,method,1,2026-07,2026-07
feature space,other,1,2026-07,2026-07
fast radio burst,task,1,2026-07,2026-07
false positive rate,risk,1,2026-07,2026-07
faithfulness,metric,1,2026-07,2026-07
failure-driven,theory,1,2026-07,2026-07
failure pattern mining,method,1,2026-07,2026-07
failure modes,task,1,2026-07,2026-07
feeling-of-knowing (fok,task,1,2026-07,2026-07
energy waste,risk,1,2026-07,2026-07
endpoint representation,model,1,2026-07,2026-07
endogenous loss function,theory,1,2026-07,2026-07
end-to-end workflows,application,1,2026-07,2026-07
end-to-end training,method,1,2026-07,2026-07
encoder-decoder,model,1,2026-07,2026-07
empirically derived cultural taxonomy,theory,1,2026-07,2026-07
empirical risk minimization,method,1,2026-07,2026-07
empirical annotator distribution,task,1,2026-07,2026-07
emotional naturalness,metric,1,2026-07,2026-07
executable patch validation,task,1,2026-07,2026-07
emergent misalignment,task,1,2026-07,2026-07
embodied experience,application,1,2026-07,2026-07
embedding techniques,method,1,2026-07,2026-07
embedding models,model,1,2026-07,2026-07
embedding model,metric,1,2026-07,2026-07
embedding,model,1,2026-07,2026-07
elemental and compound phases,task,1,2026-07,2026-07
electronic-nose signals,metric,1,2026-07,2026-07
electronic medical records,application,1,2026-07,2026-07
electronic healthcare records (ehr,application,1,2026-07,2026-07
emotion distribution,task,1,2026-07,2026-07
evidence-grounded pipeline,method,1,2026-07,2026-07
event-based timestamps,method,1,2026-07,2026-07
evaluative pipeline,method,1,2026-07,2026-07
evaluation methodologies,other,1,2026-07,2026-07
evaluation framework,theory,1,2026-07,2026-07
evaluation framework,other,1,2026-07,2026-07
evaluation budgets,metric,1,2026-07,2026-07
error-state extended kalman filter,model,1,2026-07,2026-07
error rate,metric,1,2026-07,2026-07
error detection,task,1,2026-07,2026-07
energy-based model (ebm,model,1,2026-07,2026-07
error accumulation,metric,1,2026-07,2026-07
ergodic theory,theory,1,2026-07,2026-07
equitable performance,metric,1,2026-07,2026-07
epistemic entropy,metric,1,2026-07,2026-07
episodic memory,model,1,2026-07,2026-07
episode failure,risk,1,2026-07,2026-07
epidemic modeling,task,1,2026-07,2026-07
entropy pacing,method,1,2026-07,2026-07
entity familiarity,task,1,2026-07,2026-07
entity extraction,method,1,2026-07,2026-07
entailment,task,1,2026-07,2026-07
error amplification,metric,1,2026-07,2026-07
graph attention network (gat,model,1,2026-07,2026-07
gradient-boosted tree classifier,tool,1,2026-07,2026-07
gradient-based alignment,method,1,2026-07,2026-07
gradient warfare,risk,1,2026-07,2026-07
gradient variance,metric,1,2026-07,2026-07
gradient projection,method,1,2026-07,2026-07
gpu--dram--ssd hierarchy,model,1,2026-07,2026-07
gpt-5 series,model,1,2026-07,2026-07
global heads,model,1,2026-07,2026-07
global dependency modeling,task,1,2026-07,2026-07
finite automaton,theory,1,2026-07,2026-07
ghost errors,risk,1,2026-07,2026-07
geometry-inductive mixture-of-experts,model,1,2026-07,2026-07
geometry-aware transformation,method,1,2026-07,2026-07
geometry-aware spatiotemporal graph,model,1,2026-07,2026-07
geometric grounding,task,1,2026-07,2026-07
geometric deep learning,method,1,2026-07,2026-07
geometric causal models,model,1,2026-07,2026-07
genetic improvement,application,1,2026-07,2026-07
genetic and reinforcement-learning evolution,method,1,2026-07,2026-07
genetic algorithm,model,1,2026-07,2026-07
global convergence,theory,1,2026-07,2026-07
harness architecture,theory,1,2026-07,2026-07
hardening strategy generation,task,1,2026-07,2026-07
hard-negative sampling,method,1,2026-07,2026-07
hand-eye matrix,model,1,2026-07,2026-07
hallucination penalties,risk,1,2026-07,2026-07
hallucination inference and verification engine (hive,tool,1,2026-07,2026-07
hallucinated chain-of-thought,risk,1,2026-07,2026-07
grpcompviarep (gcr,theory,1,2026-07,2026-07
group theory,theory,1,2026-07,2026-07
ground-truth matrices,metric,1,2026-07,2026-07
graph convolutional attention,method,1,2026-07,2026-07
grokking,theory,1,2026-07,2026-07
groking,task,1,2026-07,2026-07
gridded observation,dataset,1,2026-07,2026-07
grid-based dominance scoring,method,1,2026-07,2026-07
grb-sympnet,model,1,2026-07,2026-07
graphical user interface,tool,1,2026-07,2026-07
graph-theoretic representation,theory,1,2026-07,2026-07
graph theory,theory,1,2026-07,2026-07
graph reasoning,other,1,2026-07,2026-07
graph property functionals,tool,1,2026-07,2026-07
graph propagation module,model,1,2026-07,2026-07
ground truth injection module,tool,1,2026-07,2026-07
fuel density prediction,task,1,2026-07,2026-07
frozen backbone,model,1,2026-07,2026-07
frequency-matching principle,theory,1,2026-07,2026-07
frequency-domain mixing,theory,1,2026-07,2026-07
framing susceptibility,theory,1,2026-07,2026-07
fractal architecture,model,1,2026-07,2026-07
fr chet mean,method,1,2026-07,2026-07
fp8,metric,1,2026-07,2026-07
fourier transform,tool,1,2026-07,2026-07
fourier mechanisms,method,1,2026-07,2026-07
generative pipeline,method,1,2026-07,2026-07
formatting attacks,risk,1,2026-07,2026-07
formal verification,theory,1,2026-07,2026-07
formal language prover,model,1,2026-07,2026-07
forged amplifying rationale memory attack,other,1,2026-07,2026-07
forensic reconstruction,task,1,2026-07,2026-07
fluency,metric,1,2026-07,2026-07
flow sparsity regularization,other,1,2026-07,2026-07
fixed-point arithmetic,application,1,2026-07,2026-07
fisher-rao distance,metric,1,2026-07,2026-07
finite-horizon,task,1,2026-07,2026-07
forward pass,metric,1,2026-07,2026-07
generative image model,model,1,2026-07,2026-07
generative ai,model,1,2026-07,2026-07
generative adversarial network,model,1,2026-07,2026-07
generation,task,1,2026-07,2026-07
generalized-ridge sympnet,model,1,2026-07,2026-07
generalized estimating equations,method,1,2026-07,2026-07
generalization,theory,1,2026-07,2026-07
gaussian process,model,1,2026-07,2026-07
gated mlp,model,1,2026-07,2026-07
gated linear rnn,model,1,2026-07,2026-07
full-duplex slms,application,1,2026-07,2026-07
gamma band,metric,1,2026-07,2026-07
game-playing agent,application,1,2026-07,2026-07
fuzzy cognitive map,task,1,2026-07,2026-07
future confidence distillation,method,1,2026-07,2026-07
fusion tokens,model,1,2026-07,2026-07
functional correctness,metric,1,2026-07,2026-07
functional connectivity,task,1,2026-07,2026-07
function class,task,1,2026-07,2026-07
fully homomorphic encryption,theory,1,2026-07,2026-07
fully convolutional network,model,1,2026-07,2026-07
full-duplex spoken dialogue model,model,1,2026-07,2026-07
gated accumulation,method,1,2026-07,2026-07
